id_str,created_at,text,retweeted,favorite_count,in_reply_to_screen_name
1419662529987584009,2021-07-26 14:14:57,RT @POTUS: Today marks the 31st anniversary of the Americans with Disabilities Act — a landmark bill I proudly cosponsored in the Senate. W…,False,0,
1419389748750307332,2021-07-25 20:11:01,America is about possibilities. https://t.co/xZG43VXAcM,False,19591,
1418999226894372872,2021-07-24 18:19:14,RT @POTUS: Folks the Delta variant is no joke. Please protect yourself and your loved ones – get vaccinated.,False,0,
1418717115834642433,2021-07-23 23:38:13,".@TerryMcAuliffe is running for governor of Virginia to create good-paying jobs, make health care more affordable, and give every child a world-class education. Tune in for our grassroots event. https://t.co/fpVcjUf0Cq",False,9118,
1418284694463033348,2021-07-22 18:59:56,RT @POTUS: I condemn the mass detentions and sham trials that are the Cuban regime's efforts to threaten the Cuban people into silence. My…,False,0,
1417540067027992583,2021-07-20 17:41:03,"Six months in, our economic plan is working. https://t.co/j5hTV93YwP",False,24053,
1417244793722314752,2021-07-19 22:07:44,"With the expanded Child Tax Credit, we're proving that democracy can deliver for the American people. https://t.co/CElYsejTiH",False,11007,
1417163292557119490,2021-07-19 16:43:53,"RT @POTUS: Since I took office six months ago, we’ve gone from 60,000 new jobs per month – to 60,000 every three days.

That’s the fastest…",False,0,
1416833698872401928,2021-07-18 18:54:11,Wildfires don’t stop at a county or state line. That’s why we’re working hand-in-hand with state and local leaders to invest in prevention and preparation to fight wildfires. https://t.co/IJYy4Qpi7T,False,13453,
1416792088239394816,2021-07-18 16:08:51,"RT @POTUS: With the Delta variant on the rise across the country, it’s more important than ever to get vaccinated. Head to https://t.co/4MY…",False,0,
1416448669688156171,2021-07-17 17:24:13,Our service members—at home and abroad—are the steel spine of America. https://t.co/djTxn46dxC,False,11006,
1416418887453843457,2021-07-17 15:25:53,"RT @POTUS: Yesterday’s Federal court ruling is deeply disappointing. While the court’s order does not now affect current DACA recipients, t…",False,0,
1416103737748242433,2021-07-16 18:33:35,"After a year of hard-fought progress on COVID-19, we can't get complacent now. Let's finish the job together. https://t.co/vATTWcD3EM",False,13603,
1415684527700148232,2021-07-15 14:47:48,"RT @POTUS: Today is a historic day for our country. Because beginning this morning, nearly all working families started receiving their fir…",False,0,
1415488484693905411,2021-07-15 01:48:47,"RT @POTUS: Thanks for stopping by, Olivia, and for using your voice to urge young people to get vaccinated. If we all do our part and get t…",False,0,
1415389383100825602,2021-07-14 19:15:00,Let’s be clear: we’re going to vigorously challenge attacks on our elections. https://t.co/XZ7WiwXV1K,False,16997,
1415308547588567045,2021-07-14 13:53:47,The “big lie” is just that—a big lie. https://t.co/vWz9LrUK5s,False,23817,
1414299130743111685,2021-07-11 19:02:43,"RT @POTUS: Get vaccinated, folks. It’s free, it’s effective, and it’s never been easier or more important.",False,0,
1413585151607574532,2021-07-09 19:45:37,RT @POTUS: Let me be clear: capitalism without competition isn’t capitalism. It’s exploitation.,False,0,
1413516563118964742,2021-07-09 15:13:05,"On this day last year during the economic crisis, we announced we weren’t just going back to the way things were—we were going to build back better. 

Our work continues strengthening the middle class, ensuring everyone is dealt-in, and building a more climate-resilient nation.",False,16829,
1413182029898780674,2021-07-08 17:03:46,"The sacred right to vote is under attack across the country. That’s why @TheDemocrats are launching a first-of-its-kind voter protection effort. Tune in.
https://t.co/HwcGh0KhbF",False,7980,
1412895142244229127,2021-07-07 22:03:46,"RT @POTUS: The fact is 12 years of education is no longer enough to compete in the 21st Century.
 
That’s why my Build Back Better Agenda w…",False,0,
1412450060927918087,2021-07-06 16:35:11,"RT @POTUS: We’re closer than ever to declaring our independence from COVID-19, but the fight is not over yet. Powerful strains like the Del…",False,0,
1411682736859910153,2021-07-04 13:46:06,America is coming back—together. https://t.co/Alt087kMUO,False,24239,
1411340208705097734,2021-07-03 15:05:01,"Over 300 million shots administered.
Checks delivered to more than 169 million Americans.
More than three million jobs added to the U.S. economy.

We’ve come a long way. But this is just the beginning.",False,53315,
1410989575732961286,2021-07-02 15:51:44,Help us mark our independence from this virus—get vaccinated.,False,77844,
1410960898190159879,2021-07-02 13:57:47,"RT @POTUS: 3 million jobs since we took office. 
 
Our economic plan is working.",False,0,
1410694898601316359,2021-07-01 20:20:47,"The science is clear: The best way to protect yourself against the virus and its variants is to be fully vaccinated. 

If you have not been vaccinated, get your COVID-19 shot as soon as possible. Now is not the time to let our guard down.",False,43544,
1410648263934545924,2021-07-01 17:15:29,RT @POTUS: Today’s decision by the Supreme Court undercuts voting rights in this country — and makes it all the more crucial to pass the Fo…,False,0,
1410264588730482691,2021-06-30 15:50:54,".@TheDemocrats are mobilizing volunteers and organizers, investing in state parties, fighting to protect voting rights, and more. If you can, consider chipping in to keep building the party infrastructure we need to win—from the school board to the Senate.
https://t.co/JPmx9sPyde",False,5432,
1409895452430974981,2021-06-29 15:24:05,"We, the people, are coming back together. https://t.co/xELkAnPq6z",False,13681,
1408908666896535554,2021-06-26 22:02:57,RT @POTUS: My heart is with the community of Surfside as they grieve their lost loved ones and wait anxiously as search and rescue efforts…,False,0,
1408833331282780167,2021-06-26 17:03:35,"It took a herculean effort across the globe—including the ingenuity of scientists, building on decades of research—to develop a vaccine. As a result, deaths from COVID-19 are plummeting. Our economy is rebounding. And millions of Americans are getting back to living their lives. https://t.co/lqwfh0Nj21",False,15560,
1408157145695232000,2021-06-24 20:16:40,RT @POTUS: This bipartisan agreement represents the largest investment in public transit in American history. The largest investment in rai…,False,0,
1408100836778123277,2021-06-24 16:32:55,"RT @POTUS: Here’s the deal: The Delta variant is more contagious, it’s deadlier, and it’s spreading quickly around the world – leaving youn…",False,0,
1407825795075264516,2021-06-23 22:20:00,It’s a simple proposition: Who do you love? https://t.co/jDUjB9J6pL,False,14879,
1407813193158860806,2021-06-23 21:29:55,RT @POTUS: The fact is we’ve seen a surge in gun violence across the country since the beginning of the pandemic. It’s unacceptable — and w…,False,0,
1407399246756724736,2021-06-22 18:05:03,"RT @POTUS: We can’t sit idly by while democracy is in peril – here, in America. We need to protect the sacred right to vote and ensure “We…",False,0,
1407087431908737024,2021-06-21 21:26:00,"Together, we are going to build an economy that rewards work—not just wealth. An economy that works for the backbone of this country: the people who get up every single day to work hard to provide for their families, who are just looking for a little bit of breathing room.",False,43722,
1406976458761900032,2021-06-21 14:05:02,RT @POTUS: The Child Tax Credit means help directly in the bank accounts of the families who need it. Nearly all working families will auto…,False,0,
1406710864619704320,2021-06-20 20:29:40,"RT @POTUS: Happy Father's Day to the fathers, stepfathers, grandfathers, and father figures who enrich our character, love us unconditional…",False,0,
1406251731051233282,2021-06-19 14:05:14,"To honor the true meaning of Juneteenth, we have to continue toward that promise of equality for all. https://t.co/tu6m038Y8T",False,19152,
1405982163711954946,2021-06-18 20:14:04,"RT @POTUS: Today, we’ve passed 300 million shots in 150 days. 
When I took office, our nation was in crisis. Today, the virus is in retreat…",False,0,
1405659535101075459,2021-06-17 22:52:03,RT @POTUS: Juneteenth is officially a federal holiday.,False,0,
1405584970186362884,2021-06-17 17:55:46,It’s a big deal that the Affordable Care Act is here to stay. Reminder: You can sign up for health care at https://t.co/3CYKhP8ZoR—help us spread the word.,False,22523,
1405272580538306565,2021-06-16 21:14:26,"We're on the right track. The American Rescue Plan laid a strong foundation for a new economy that brings everybody along, but it's just the first step. We must pass the American Jobs Plan to build an economy that works for everyone.",False,48317,
1404952202398076930,2021-06-16 00:01:22,"RT @POTUS: Today we passed a grim milestone: 600,000 lives lost from COVID-19. My heart goes out to all those who’ve lost a loved one. I kn…",False,0,
1404912394401423366,2021-06-15 21:23:11,"We’re seeing a coordinated attack on voting rights in this country. It’s Jim Crow in the 21st century, and it must end.

Congress must enact legislation to make it easier for all eligible Americans to access the ballot box and prevent attacks on the sacred right to vote.",False,75722,
1404865621389623296,2021-06-15 18:17:19,"RT @POTUS: On this ninth anniversary of DACA, Dreamers deserve lasting stability in the only home they have ever known. Congress must find…",False,0,
1404592092475703297,2021-06-15 00:10:25,"Democracy thrives when the infrastructure of democracy is strong; when people have the right to vote freely, fairly, and conveniently; when a free and independent press pursues the truth; when the law applies equally to everyone, regardless of who they are or what they look like.",False,57415,
1404550798059659271,2021-06-14 21:26:20,RT @POTUS: The Transatlantic Alliance is the strong foundation on which our collective security and our shared prosperity are built. It’s a…,False,0,
1404230838619979784,2021-06-14 00:14:55,"The pandemic exposed just how badly we need to invest in the foundation of our country, and in the working people of our country. That's why we proposed the American Jobs Plan—we need to make generational investments today to succeed tomorrow.",False,59777,
1404191506139918337,2021-06-13 21:38:38,RT @POTUS: Honored to have met Her Majesty The Queen at Windsor Castle this afternoon. https://t.co/6GnDMpmQ7w,False,0,
1403777473800773635,2021-06-12 18:13:25,"The COVID-19 vaccine is free, but lack of access to child care can be a barrier. That’s why four of our nation’s largest child care providers are offering free care for parents and caregivers getting vaccinated from now until July 4: https://t.co/nAUPgjxTWI",False,16604,
1403761926539251718,2021-06-12 17:11:38,"RT @POTUS: Five years ago, we suffered the deadliest attack affecting the LGBTQ+ community in our history. Within minutes, Pulse Nightclub…",False,0,
1403431826035720196,2021-06-11 19:19:56,RT @POTUS: Diplomacy is back. https://t.co/27D316PAqB,False,0,
1403092050292129796,2021-06-10 20:49:47,"RT @POTUS: Today, I’m announcing that the United States will donate half a billion new Pfizer vaccines to 92 low- and lower middle-income c…",False,0,
1403037362670743559,2021-06-10 17:12:29,"COVID-19 vaccines are free. Get vaccinated, folks.",False,167538,
1403021672735719429,2021-06-10 16:10:08,"RT @POTUS: On my first foreign trip, we’re going to make it clear — the United States and the democracies of the world are standing togethe…",False,0,
1402700112292425736,2021-06-09 18:52:22,"LGBTQ+ rights are human rights. As we celebrate this month, we won’t rest until full equality for LGBTQ+ Americans is finally achieved and codified into law. The Senate must pass the Equality Act.",False,90621,
1402620803154317315,2021-06-09 13:37:13,RT @POTUS: I’m on my way to the U.K. and Europe today for the first foreign trip of my presidency. I know that democracies can rally togeth…,False,0,
1402391817065308168,2021-06-08 22:27:19,"We said from the very beginning: there’s no chance for our economy to come back unless we beat the pandemic. And now, after more than a year of darkness, we’re emerging into the light.

Get your vaccine and do your part to help get our country back on track.",False,37710,
1402323753758085128,2021-06-08 17:56:51,"RT @POTUS: Folks, the Delta variant — a highly infectious COVID-19 strain — is spreading rapidly among young people between 12 and 20 years…",False,0,
1401992264516308995,2021-06-07 19:59:38,"The United States is the only industrialized country in the world with no national paid family leave policy. It’s a disgrace. 

We must pass the American Families Plan.",False,86635,
1401632881332699138,2021-06-06 20:11:34,"In the competition for the 21st century, the future will be built right here in America.",False,44857,
1401579915577806849,2021-06-06 16:41:06,"RT @POTUS: I met with survivors of the Tulsa Massacre this week to help fill the silence. Because in silence, wounds deepen. And, as painfu…",False,0,
1401310832882077696,2021-06-05 22:51:52,We’re counting on you to get vaccinated: https://t.co/EwdQ2dFHwG.,False,34242,
1401243444127879170,2021-06-05 18:24:05,RT @POTUS: Great news folks: we hit record-high health care enrollment. 31 million people now have coverage through the Affordable Care Act…,False,0,
1401231536423329793,2021-06-05 17:36:46,"After decades of disinvestment, our roads, bridges, and water systems are crumbling.

We must pass the American Jobs Plan. Together, we will rebuild our country’s infrastructure and create millions of good-paying union jobs in the process.",False,33468,
1400956951559823363,2021-06-04 23:25:40,"Now is the time to build on the foundation we've laid. Because while the progress we’ve made is undeniable, it is not assured. That's why we need the American Jobs Plan and the American Families Plan—let's make those investments today to be able to continue to succeed tomorrow.",False,23306,
1400913089164365831,2021-06-04 20:31:22,Unemployment is at its lowest level since the pandemic started. Our plan is working. And we’re not going to let up now. https://t.co/wqkS8Sbs6U,False,16550,
1400814403566587918,2021-06-04 13:59:14,"RT @POTUS: Today’s jobs report shows historic progress for American families and the American economy. We added 559,000 jobs in May, create…",False,0,
1400570532966420483,2021-06-03 21:50:11,This is the United States of America. There's not a single thing beyond our capacity when we act together.,False,89820,
1400562637491126274,2021-06-03 21:18:48,RT @POTUS: Unemployment claims are down 50% and 64% of adults are vaccinated since I took office. That’s progress. https://t.co/Ih9yrK5azD,False,0,
1400254337914449923,2021-06-03 00:53:44,It’s going to take everyone working together to get 70% of adult Americans vaccinated. https://t.co/UIb8GlS8EU,False,14609,
1400198463955083268,2021-06-02 21:11:42,What happened in Tulsa 100 years ago was not a riot—it was a massacre. https://t.co/V305EfjQLZ,False,13143,
1400196973542653952,2021-06-02 21:05:47,"RT @POTUS: Today, we are announcing a month-long effort to get 70% of adult Americans vaccinated. It will take everyone doing their part so…",False,0,
1400145643881091072,2021-06-02 17:41:49,Congratulations to Congresswoman-elect @MelanieforNM on your victory last night. Your grit and determination will help deliver real results for all New Mexicans. #NM01 is in good hands.,False,20614,
1399734647463071745,2021-06-01 14:28:40,"RT @POTUS: 100 years ago, the thriving Black community of Greenwood in Tulsa, Oklahoma was ruthlessly attacked by a white supremacist mob—a…",False,0,
1399444224102305792,2021-05-31 19:14:38,"RT @POTUS: On Memorial Day, we honor and reflect upon the courage, integrity, and selfless dedication of the members of our Armed Forces wh…",False,0,
1399370630039052292,2021-05-31 14:22:11,RT @POTUS: Tune in as we honor our fallen heroes at the 153rd National Memorial Day Observance. https://t.co/p9DJ1LparL,False,0,
1398663242675806212,2021-05-29 15:31:17,"Grassroots supporters made it possible for us to pass the American Rescue Plan and start getting our country back on track—but our work is far from over. Please consider chipping in to support Democrats running for office in 2021, 2022, and beyond.
https://t.co/XfbPPFvKr8",False,8642,
1398385137402843137,2021-05-28 21:06:12,"Before we took office, the economy added back 60,000 jobs per month. It’s now adding back 500,000 jobs per month.

In fact, we've created 1.5 million jobs—more jobs than have ever been created in the first three months of any president in our nation's history.",False,65554,
1398335999349035012,2021-05-28 17:50:56,"To put it simply, America's coming back. https://t.co/SYN7NZkH91",False,17592,
1398293173349277704,2021-05-28 15:00:46,RT @POTUS: America is on the move again. We’ve turned the tide on a once-in-a-century pandemic and a once-in-a-generation economic crisis.…,False,0,
1398083579075350528,2021-05-28 01:07:55,"This is our moment to rebuild an economy from the bottom up and the middle out—not trickle down.

This is our moment to rebuild an economy that rewards work, not just wealth.

This is our moment to rebuild an economy that works for the backbone of this country.",False,44329,
1398039819947741185,2021-05-27 22:14:02,The Biden economic plan is working. https://t.co/boXNRUWEvi,False,16384,
1397980959723696137,2021-05-27 18:20:08,RT @POTUS: Tune in as I deliver remarks on our economic progress and share my vision for the future. https://t.co/h5ULW6rjJ7,False,0,
1397694754528313350,2021-05-26 23:22:52,"RT @POTUS: We are still awaiting many of the details of this latest mass shooting in San Jose, but there are some things we know for sure.…",False,0,
1397655816426119173,2021-05-26 20:48:08,"Enjoyed meeting with Maria and Dreamers this month. Dreamers are Americans, and we are fighting for them. https://t.co/3Hfa0xNnFN",False,11326,
1397297809410433027,2021-05-25 21:05:32,"Across the country, we have failed to properly invest in infrastructure for half a century. The American Jobs Plan will get millions of Americans good-paying union jobs repairing our country’s crumbling infrastructure.

It’s a blue-collar blueprint to rebuild America.",False,39979,
1397249167286841347,2021-05-25 17:52:15,"RT @POTUS: It’s been one year since George Floyd was murdered. In that time, George’s family has shown extraordinary courage. Last month’s…",False,0,
1396938703109492741,2021-05-24 21:18:35,"After meeting with experts and scientists, our administration has set an ambitious goal of having 70% of the U.S. adult population receive at least one dose of vaccine by July 4. 

It’s a big goal, but we are already doing a remarkable job—together, we’ll get through this.",False,38440,
1396886878045970434,2021-05-24 17:52:39,"The American Rescue Plan is helping get us out of this crisis and back on track—but we can’t stop now. 

We must pass the American Jobs Plan to deliver millions of good-paying jobs.",False,36466,
1396849087845179394,2021-05-24 15:22:29,"RT @POTUS: The recent attacks on the Jewish community are despicable, and they must stop. I condemn this hateful behavior at home and abroa…",False,0,
1396579064777953285,2021-05-23 21:29:30,"More than 20,000 pharmacies coast to coast are now offering walk-in vaccinations with no appointment necessary. Find a location near you at https://t.co/EwdQ2dFHwG.",False,44271,
1396539256298954756,2021-05-23 18:51:19,"RT @POTUS: Since we took office, hunger rates have dropped 43% among adults. They’re at their lowest rates since the start of the pandemic.…",False,0,
1396140096269824008,2021-05-22 16:25:12,"The American Families Plan is a once-in-a-generation investment in the foundations of middle-class prosperity: education, health care, and child care.",False,31085,
1395772093422317579,2021-05-21 16:02:53,"Folks, let’s beat this virus once and for all. 
🔍 Visit https://t.co/EwdQ2dFHwG
💬 Text your ZIP code to 438829
📞 Call 1 [phone]

Together, #WeCanDoThis.",False,15362,
1395499181226266625,2021-05-20 21:58:26,"There are millions of Americans who, through no fault of their own, have been knocked flat on their back this past year. We’re determined to give them a fighting chance. That’s why we’ve been focused on vaccinating the nation and getting our economy running again.",False,41460,
1395469725493342210,2021-05-20 20:01:23,"RT @POTUS: Incidents of hate against Asian Americans have seen a shocking spike over the last year. It’s wrong — and it’s un-American.
 
To…",False,0,
1395183696769077248,2021-05-20 01:04:49,"Our country is moving in the right direction, but there’s still work to do to dig our way out of an economic collapse.

We must pass the American Jobs Plan to create millions of good-paying jobs rebuilding our country’s infrastructure.",False,37807,
1395125579284983810,2021-05-19 21:13:52,"We’re counting on you to roll up your sleeve, get vaccinated, and work together to change the course of this pandemic. 

Go to https://t.co/EwdQ2dFHwG to find the nearest place you can get a COVID-19 vaccine.",False,13333,
1394792535923507200,2021-05-18 23:10:29,Text your ZIP code to 438829 to find COVID-19 vaccination locations near you.,False,37733,
1394775653162098691,2021-05-18 22:03:24,"RT @POTUS: Being at Ford’s Rouge Electric Vehicle Center today brought me home. For more than thirty years, my Dad managed car dealerships…",False,0,
1394674549703286791,2021-05-18 15:21:39,"Help spread the word: From May 24 until July 4, Uber and Lyft will offer everyone in America free rides to and from COVID-19 vaccination sites.",False,149901,
1394459502011891712,2021-05-18 01:07:07,"In the battle against the COVID-19 pandemic, our nation is going to be the arsenal of vaccines for the rest of the world. https://t.co/LwU7Olic2V",False,19428,
1394426550733443079,2021-05-17 22:56:11,The light at the end of the tunnel is growing brighter every day. https://t.co/McB4q1bqX4,False,18399,
1394396502697680900,2021-05-17 20:56:47,"RT @POTUS: On this International Day Against Homophobia, Transphobia, and Biphobia, the message from the United States is clear: everyone d…",False,0,
1393580530021588994,2021-05-15 14:54:24,"RT @POTUS: I know folks have a lot of questions about COVID-19, the vaccines, and the latest mask guidance. So, we had the nation’s top exp…",False,0,
1393291157816365059,2021-05-14 19:44:32,"RT @POTUS: This is our moment to build an economy that works for everyone — not just the super-wealthy and giant corporations. 
 
Let’s get…",False,0,
1392979240681881603,2021-05-13 23:05:05,The CDC announced that they are no longer recommending that fully vaccinated people need to wear masks. https://t.co/pFhJEtBepq,False,17633,
1392958441807912962,2021-05-13 21:42:27,"This was made possible by the extraordinary success we’ve had in vaccinating so many Americans, so quickly. https://t.co/gTwM6Tp7lF",False,24371,
1392935976125833226,2021-05-13 20:13:10,"After a year of hard work and so much sacrifice, the rule is now simple: get vaccinated or wear a mask until you do.",False,164586,
1392934633814253573,2021-05-13 20:07:50,Getting vaccinated is easier than ever. You can find a vaccine site near you by texting your ZIP code to 438829.,False,29616,
1392932580027248645,2021-05-13 19:59:41,"Today is a great day for America in our long battle with COVID-19. 

Just a few hours ago, the CDC announced they are no longer recommending that fully vaccinated people need to wear masks.",False,54781,
1392907845578940419,2021-05-13 18:21:24,"RT @WhiteHouse: Big news from the CDC: If you’re fully vaccinated, you do not need to wear a mask – indoors or outdoors, in most settings.…",False,0,
1392887195418120192,2021-05-13 16:59:20,RT @POTUS: My Administration has mobilized a whole-of-government response to get more fuel quickly and safely to where it is needed and to…,False,0,
1392589979851841538,2021-05-12 21:18:18,Getting a COVID-19 vaccine has never been easier. Go to https://t.co/EwdQ2dFHwG to find a location near you.,False,27523,
1392584115619303425,2021-05-12 20:55:00,"RT @POTUS: Tomorrow we will cross 250 million vaccine shots administered since we took office. 

It’s a truly remarkable achievement for th…",False,0,
1392226915973488642,2021-05-11 21:15:37,"We’re vaccinating the nation. We’re creating hundreds of thousands of jobs. We’re delivering real results people can see and feel in their own lives.
  
That’s the essence of America. That’s democracy in action.",False,69148,
1392184052128657414,2021-05-11 18:25:18,RT @POTUS: We’re working hard to ensure transportation is less of a barrier when it comes to getting a COVID-19 vaccine. And I’m excited to…,False,0,
1391796788055711753,2021-05-10 16:46:27,"The American Families Plan addresses four of the biggest challenges facing American families:
✅Access to a good education, including universal Pre-K
✅Quality, affordable child care
✅Up to 12 weeks of paid family and medical leave
✅Money directly into the pockets of families",False,19820,
1391501156183068678,2021-05-09 21:11:43,RT @POTUS: This has been an extraordinarily tough year for moms across this country. To all the moms who have carried us through this pande…,False,0,
1391422726389309447,2021-05-09 16:00:04,"To moms everywhere, wishing you a safe and happy Mother’s Day. 

Share your favorite quote from your mother below. https://t.co/6gZ1siDh5y",False,29145,
1391058805509742599,2021-05-08 15:53:58,Nearly 90% of the infrastructure jobs created in the American Jobs Plan don't require a college degree. It’s a blue-collar blueprint to build America.,False,72636,
1391036614361616389,2021-05-08 14:25:47,RT @POTUS: I am proud of the people I go to work with at the White House every day — but my pride can’t hold a candle to that of their moth…,False,0,
1390763244713922561,2021-05-07 20:19:31,"Since the beginning of our administration, the economy has added more than 1.5 million jobs. 

We’ve still got work to do, but America is moving in the right direction. https://t.co/B0bNPXNSKe",False,15218,
1390698029376843789,2021-05-07 16:00:22,RT @POTUS: Tune in as I discuss the April jobs report. https://t.co/BUZiB5w1gj,False,0,
1390345049716805632,2021-05-06 16:37:45,RT @WhiteHouse: This week we launched the Restaurant Revitalization Fund to provide direct relief to restaurants and other hard-hit food es…,False,0,
